KEY,EMG,IMU
<<<<<<< Updated upstream
0,25,10.14
1,88,10.13
2,204,10.07
3,190,10.13
4,169,10.07
5,42,10.12
6,254,10.09
7,70,10.09
8,392,10.12
9,160,10.1
10,241,10.1
11,228,10.1
12,97,10.11
13,247,10.11
14,127,10.1
15,148,10.1
16,233,10.1
17,144,10.12
18,120,10.1
19,274,10.13
20,276,10.1
21,67,10.11
22,113,10.12
23,8,10.09
24,23,10.11
25,113,10.1
26,111,10.1
27,408,10.1
28,80,10.1
29,187,10.09
30,145,10.12
31,231,10.1
32,267,10.1
33,330,10.09
34,76,10.11
35,282,10.09
36,203,10.09
37,407,10.1
38,99,10.11
39,149,10.09
40,303,10.11
41,364,10.12
42,83,10.12
43,115,10.11
44,165,10.11
45,273,10.1
46,300,10.09
47,171,10.1
48,112,10.12
49,295,10.09
50,231,10.09
51,265,10.12
52,267,10.1
53,293,10.09
54,81,10.13
55,89,10.1
56,0,10.1
57,329,10.09
58,143,10.11
59,120,10.11
60,337,10.11
61,99,10.09
62,53,10.1
63,288,10.1
64,183,10.1
65,358,10.1
66,104,10.09
67,234,10.09
68,230,10.11
69,145,10.11
70,196,10.11
71,112,10.09
72,209,10.09
73,255,10.07
74,222,10.11
75,67,10.11
76,315,10.09
77,324,10.14
78,155,10.12
79,245,10.09
80,388,10.1
81,129,10.11
82,205,10.1
83,135,10.11
84,0,10.09
85,284,10.11
86,270,10.1
87,66,10.1
88,201,10.12
89,37,10.11
90,87,10.11
91,228,10.1
92,360,10.09
93,105,10.12
94,388,10.13
95,226,10.11
96,76,10.11
97,318,10.1
98,272,10.11
99,141,10.11
100,74,10.11
101,0,10.11
102,150,10.09
103,284,10.11
104,369,10.08
105,44,10.13
106,250,10.1
107,380,10.13
108,392,10.11
109,108,10.11
110,179,10.1
111,173,10.11
112,219,10.11
113,248,10.1
114,26,10.12
115,208,10.11
116,362,10.1
117,124,10.1
118,406,10.11
119,197,10.1
120,201,10.09
121,82,10.11
122,166,10.11
123,260,10.11
124,402,10.09
125,258,10.1
126,130,10.09
127,297,10.1
128,231,10.08
129,283,10.13
130,301,10.07
131,384,10.1
132,206,10.11
133,91,10.1
134,30,10.11
135,6,10.09
136,199,10.09
137,348,10.1
138,69,10.1
139,265,10.12
140,191,10.09
141,101,10.11
142,391,10.1
143,275,10.11
144,88,10.11
145,43,10.12
146,290,10.11
147,232,10.11
148,122,10.09
149,200,10.1
150,385,10.12
151,151,10.1
152,88,10.1
153,0,10.13
154,320,10.13
155,203,10.08
156,145,10.12
157,292,10.12
158,272,10.12
159,287,10.12
160,165,10.11
161,165,10.09
162,237,10.11
163,103,10.12
164,132,10.12
165,204,10.12
166,140,10.11
167,100,10.12
168,166,10.1
169,99,10.12
170,96,10.13
171,334,10.12
172,142,10.12
173,237,10.09
174,345,10.11
175,87,10.1
176,210,10.13
177,217,10.12
178,128,10.11
179,392,10.1
180,189,10.09
181,89,10.12
182,292,10.11
183,215,10.1
184,113,10.1
185,287,10.12
186,128,10.12
187,122,10.08
188,145,10.1
189,264,10.1
190,177,10.11
191,267,10.1
192,244,10.11
193,106,10.1
194,266,10.12
195,310,10.12
196,207,10.09
197,137,10.12
198,201,10.09
199,256,10.11
200,213,10.13
201,305,10.13
202,205,10.08
203,17,10.12
204,25,10.09
205,262,10.12
206,283,10.11
207,166,10.1
208,119,10.14
209,62,10.13
210,54,10.12
211,256,10.09
212,223,10.12
213,137,10.13
214,58,10.09
215,289,10.09
216,268,10.12
217,347,10.19
218,60,10.06
219,250,10.12
220,323,10.08
221,124,10.09
222,122,10.11
223,97,10.1
224,131,10.1
225,369,10.12
226,301,10.08
227,55,10.1
228,296,10.12
229,268,10.09
230,73,10.11
231,390,10.1
232,173,10.11
233,31,10.14
234,295,10.11
235,304,10.12
236,258,10.09
237,284,10.18
238,280,10.12
239,154,10.09
240,38,10.1
241,266,10.12
242,114,10.12
243,318,10.12
243,134,10.11
245,234,10.11
246,268,10.12
247,212,10.09
248,113,10.11
249,248,10.09
250,161,10.15
251,135,10.1
252,264,10.1
253,75,10.12
254,81,10.11
255,191,10.11
256,360,10.1
257,180,10.11
258,42,10.13
259,186,10.11
260,219,10.1
261,142,10.11
262,130,10.11
263,189,10.1
264,234,10.13
265,119,10.1
266,105,10.12
267,219,10.12
268,224,10.12
269,216,10.11
270,292,10.1
271,270,10.11
272,324,10.13
273,374,10.11
274,347,10.11
275,181,10.1
276,175,10.1
277,58,10.11
278,242,10.12
279,224,10.11
280,118,10.1
281,369,10.1
282,119,10.11
283,163,10.11
284,16,10.11
285,124,10.12
286,125,10.1
287,28,10.12
288,309,10.12
289,269,10.11
290,282,10.1
291,161,10.1
292,127,10.12
293,5,10.1
294,180,10.1
295,186,10.11
296,294,10.12
297,173,10.1
298,252,10.11
299,121,10.11
300,296,10.11
301,309,10.11
302,388,10.11
303,303,10.11
304,80,10.11
305,40,10.13
306,263,10.1
307,142,10.1
308,97,10.11
309,320,10.12
310,331,10.11
311,155,10.11
312,119,10.12
313,23,10.11
314,168,10.12
315,161,10.1
316,64,10.09
317,295,10.11
318,77,10.1
319,135,10.1
320,232,10.12
321,78,10.1
322,70,10.12
323,300,10.11
324,264,10.12
325,302,10.12
326,71,10.1
327,13,10.11
328,170,10.11
329,268,10.11
330,264,10.11
331,163,10.12
332,123,10.11
333,217,10.1
334,319,10.12
335,38,10.13
336,53,10.1
337,176,10.1
338,240,10.08
339,157,10.1
340,216,10.11
341,358,10.1
342,281,10.1
343,155,10.13
344,0,10.14
345,270,10.13
346,79,10.1
347,301,10.13
348,300,10.1
349,103,10.12
350,245,10.11
351,216,10.12
352,55,10.12
353,312,10.11
354,173,10.13
355,18,10.13
356,194,10.09
357,137,10.11
358,32,10.11
359,335,10.1
360,284,10.11
361,89,10.1
362,81,10.1
363,245,10.1
364,335,10.12
365,306,10.12
366,93,10.12
367,189,10.09
368,235,10.11
369,28,10.13
370,261,10.1
371,130,10.12
372,191,10.11
373,212,10.09
374,370,10.1
375,163,10.09
376,165,10.1
377,223,10.12
378,287,10.09
379,280,10.13
380,149,10.12
381,185,10.11
382,133,10.1
383,214,10.1
384,233,10.11
385,22,10.12
386,146,10.06
387,91,10.13
388,141,10.09
389,192,10.1
390,355,10.09
391,71,10.11
392,101,10.12
393,182,10.11
394,107,10.13
395,172,10.1
396,207,10.09
397,170,10.12
398,353,10.09
399,22,10.12
400,157,10.12
401,203,10.09
402,75,10.11
403,144,10.11
404,179,10.1
405,223,10.11
406,71,10.1
407,328,10.08
408,238,10.11
409,302,10.12
410,141,10.11
411,116,10.11
412,252,10.11
413,258,10.1
414,283,10.12
415,149,10.1
416,294,10.1
417,146,10.09
418,17,10.09
419,285,10.07
420,107,10.1
421,219,10.1
422,253,10.09
423,271,10.13
424,103,10.08
425,162,10.12
426,215,10.09
427,60,10.12
428,50,10.11
429,365,10.11
430,137,10.11
431,324,10.12
432,287,10.09
433,225,10.12
434,166,10.12
435,36,10.12
436,232,10.1
437,216,10.1
438,240,10.12
439,375,10.11
440,302,10.09
441,225,10.15
442,226,10.05
443,137,10.07
444,169,10.11
445,15,10.13
446,182,10.12
447,315,10.14
448,49,10.16
449,150,10.12
450,172,10.11
451,256,10.12
452,367,10.11
453,290,10.1
454,192,10.1
455,75,10.1
456,274,10.1
457,193,10.1
458,83,10.11
459,22,10.1
460,232,10.1
461,257,10.09
462,169,10.11
463,339,10.11
464,290,10.11
465,288,10.12
466,128,10.13
467,303,10.1
468,113,10.11
469,126,10.11
470,287,10.1
471,256,10.11
472,140,10.11
473,238,10.12
474,101,10.12
475,335,10.11
476,222,10.11
477,27,10.1
478,216,10.13
479,81,10.11
480,294,10.11
481,308,10.13
482,175,10.12
483,63,10.11
484,15,10.1
485,165,10.11
486,220,10.1
487,329,10.11
488,86,10.1
489,186,10.08
490,316,10.12
491,56,10.18
